32809,address_book_provider_array_type,00062004-0000-0000-C000-000000000046
33057,task_assigner,00062003-0000-0000-C000-000000000046
33047,task_assigners,00062003-0000-0000-C000-000000000046
33052,task_complete,00062003-0000-0000-C000-000000000046
33081,task_custom_flags,00062003-0000-0000-C000-000000000046
33039,task_date_completed,00062003-0000-0000-C000-000000000046
33033,task_dead_occurrence,00062003-0000-0000-C000-000000000046
33029,task_due_date,00062003-0000-0000-C000-000000000046
33041,task_estimated_effort,00062003-0000-0000-C000-000000000046
33054,taskf_creator,00062003-0000-0000-C000-000000000046
33068,taskf_fix_offline,00062003-0000-0000-C000-000000000046
33062,taskf_recurring,00062003-0000-0000-C000-000000000046
34073,task_global_id,00062008-0000-0000-C000-000000000046
33050,task_history,00062003-0000-0000-C000-000000000046
33061,task_last_delegate,00062003-0000-0000-C000-000000000046
33045,task_last_update,00062003-0000-0000-C000-000000000046
33058,task_last_user,00062003-0000-0000-C000-000000000046
34072,task_mode,00062008-0000-0000-C000-000000000046
33056,task_multiple_recipients,00062003-0000-0000-C000-000000000046
33060,task_no_compute,00062003-0000-0000-C000-000000000046
33059,task_ordinal,00062003-0000-0000-C000-000000000046
33055,task_owner,00062003-0000-0000-C000-000000000046
33065,task_ownership,00062003-0000-0000-C000-000000000046
33046,task_recurrence,00062003-0000-0000-C000-000000000046
33031,task_reset_reminder,00062003-0000-0000-C000-000000000046
33063,task_role,00062003-0000-0000-C000-000000000046
33028,task_start_date,00062003-0000-0000-C000-000000000046
33043,task_state,00062003-0000-0000-C000-000000000046
33025,task_status,00062003-0000-0000-C000-000000000046
33049,task_status_on_complete,00062003-0000-0000-C000-000000000046
33051,task_updates,00062003-0000-0000-C000-000000000046
33042,task_version,00062003-0000-0000-C000-000000000046
33027,team_task,00062003-0000-0000-C000-000000000046
12,time_zone,6ED8DA90-450B-101B-98DA-00AA003F1305
33332,time_zone_description,00062002-0000-0000-C000-000000000046
33331,time_zone_struct,00062002-0000-0000-C000-000000000046
33339,to_attendees_string,00062002-0000-0000-C000-000000000046
34208,to_do_ordinal_date,00062008-0000-0000-C000-000000000046
34209,to_do_sub_ordinal,00062008-0000-0000-C000-000000000046
34212,to_do_title,00062008-0000-0000-C000-000000000046
34178,use_tnef,00062008-0000-0000-C000-000000000046
34239,valid_flag_string_proof,00062008-0000-0000-C000-000000000046
34084,verb_response,00062008-0000-0000-C000-000000000046
34080,verb_stream,00062008-0000-0000-C000-000000000046
32991,wedding_anniversary_local,00062004-0000-0000-C000-000000000046
18,week_interval,6ED8DA90-450B-101B-98DA-00AA003F1305
2,where,6ED8DA90-450B-101B-98DA-00AA003F1305
32795,work_address,00062004-0000-0000-C000-000000000046
32838,work_address_city,00062004-0000-0000-C000-000000000046
32841,work_address_country,00062004-0000-0000-C000-000000000046
32987,work_address_country_code,00062004-0000-0000-C000-000000000046
32840,work_address_postal_code,00062004-0000-0000-C000-000000000046
32842,work_address_post_office_box,00062004-0000-0000-C000-000000000046
32839,work_address_state,00062004-0000-0000-C000-000000000046
32837,work_address_street,00062004-0000-0000-C000-000000000046
20,year_interval,6ED8DA90-450B-101B-98DA-00AA003F1305
32814,yomi_company_name,00062004-0000-0000-C000-000000000046
32812,yomi_first_name,00062004-0000-0000-C000-000000000046
32813,yomi_last_name,00062004-0000-0000-C000-000000000046
4084,access,
16352,access_control_list_data,
4087,access_level,
14848,account,
14040,additional_ren_entry_ids,
14041,additional_ren_entry_ids_ex,
36056,address_book_authorized_senders,
65533,address_book_container_id,
32874,address_book_delivery_content_length,
14847,address_book_display_name_printable,
35987,address_book_display_type_extended,
36067,address_book_distribution_list_external_member_count,
36066,address_book_distribution_list_member_count,
32883,address_book_distribution_list_member_submit_accepted,
36058,address_book_distribution_list_member_submit_rejected,
36059,address_book_distribution_list_reject_messages_fromdl_members,
26171,address_book_entry_id,
32813,address_book_extension_attribute1,
32822,address_book_extension_attribute10,
35927,address_book_extension_attribute11,
35928,address_book_extension_attribute12,
35929,address_book_extension_attribute13,
35936,address_book_extension_attribute14,
35937,address_book_extension_attribute15,
32814,address_book_extension_attribute2,
32815,address_book_extension_attribute3,
32816,address_book_extension_attribute4,
32817,address_book_extension_attribute5,
32818,address_book_extension_attribute6,
32819,address_book_extension_attribute7,
32820,address_book_extension_attribute8,
32821,address_book_extension_attribute9,
32772,address_book_folder_pathname,
35994,address_book_hierarchical_child_departments,
35991,address_book_hierarchical_department_members,
36061,address_book_hierarchical_is_hierarchical_group,
35993,address_book_hierarchical_parent_department,
35992,address_book_hierarchical_root_department,
35988,address_book_hierarchical_show_in_departments,
32774,address_book_home_message_database,
65531,address_book_is_master,
32776,address_book_is_member_of_distribution_list,
26372,address_book_manage_distribution_list,
32773,address_book_manager,
32773,address_book_manager_distinguished_name,
32777,address_book_member,
26447,address_book_message_id,
36021,address_book_moderation_enabled,
33136,address_book_network_address,
32828,address_book_object_distinguished_name,
35949,address_book_object_guid,
36008,address_book_organizational_unit_root_distinguished_name,
32780,address_book_owner,
32804,address_book_owner_back_link,
65532,address_book_parent_entry_id,
35985,address_book_phonetic_company_name,
35984,address_book_phonetic_department_name,
35986,address_book_phonetic_display_name,
35982,address_book_phonetic_given_name,
35983,address_book_phonetic_surname,
32783,address_book_proxy_addresses,
32789,address_book_public_delegates,
32782,address_book_reports,
2055,address_book_room_capacity,
35990,address_book_room_containers,
2057,address_book_room_description,
36012,address_book_sender_hint_translations,
36000,address_book_seniority_index,
32785,address_book_target_address,
36057,address_book_unauthorized_senders,
35946,address_book_x509_certificate,
12290,address_type,
2,alternate_recipient_allowed,
13836,anr,
12319,archive_date,
12318,archive_period,
12312,archive_tag,
14896,assistant,
14894,assistant_telephone_number,
26538,associated,
14095,attach_additional_information,
14097,attach_content_base,
14098,attach_content_id,
14099,attach_content_location,
14081,attach_data_binary,
14081,attach_data_object,
14082,attach_encoding,
14083,attach_extension,
14084,attach_filename,
14100,attach_flags,
14087,attach_long_filename,
14093,attach_long_pathname,
32767,attachment_contact_photo,
32765,attachment_flags,
32766,attachment_hidden,
32762,attachment_link_id,
14085,attach_method,
14094,attach_mime_tag,
3617,attach_number,
14088,attach_pathname,
14106,attach_payload_class,
14105,attach_payload_provider_guid_string,
14089,attach_rendering,
3616,attach_size,
14090,attach_tag,
14092,attach_transport_name,
4340,attribute_hidden,
4342,attribute_read_only,
4,auto_forward_comment,
5,auto_forwarded,
16351,auto_response_suppress,
14914,birthday,
4246,block_status,
4096,body,
4117,body_content_id,
4116,body_content_location,
4115,body_html,
14875,business2_telephone_number,
14875,business2_telephone_numbers,
14884,business_fax_number,
14929,business_home_page,
14856,business_telephone_number,
14850,callback_telephone_number,
26630,call_id,
14878,car_telephone_number,
4293,cdo_recurrenceid,
26082,change_key,
26532,change_number,
14936,childrens_names,
26181,client_actions,
57,client_submit_time,
26307,code_page_id,
12292,comment,
14935,company_main_telephone_number,
14870,company_name,
14921,computer_network_name,
16368,conflict_entry_id,
13843,container_class,
13839,container_contents,
13824,container_flags,
13838,container_hierarchy,
13826,content_count,
16502,content_filter_spam_confidence_level,
13827,content_unread_count,
12307,conversation_id,
113,conversation_index,
12310,conversation_index_tracking,
112,conversation_topic,
14886,country,
12295,creation_time,
16377,creator_entry_id,
16376,creator_name,
14922,customer_id,
26183,dam_back_patched,
26182,dam_original_entry_id,
14053,default_post_message_class,
26433,deferred_action_message_original_entry_id,
15,deferred_delivery_time,
16363,deferred_send_number,
16367,deferred_send_time,
16364,deferred_send_units,
16355,delegated_by_rule,
26731,delegate_flags,
3585,delete_after_submit,
26379,deleted_count_total,
26255,deleted_on,
16,deliver_time,
14872,department_name,
12293,depth,
3586,display_bcc,
3587,display_cc,
12289,display_name,
14917,display_name_prefix,
3588,display_to,
14592,display_type,
14597,display_type_ex,
12291,email_address,
97,end_date,
4095,entry_id,
32764,exception_end_time,
32761,exception_replace_time,
32763,exception_start_time,
3716,exchangent_security_descriptor,
16365,expiry_number,
21,expiry_time,
16366,expiry_units,
14042,extended_folder_flags,
3737,extended_rule_message_actions,
3738,extended_rule_message_condition,
3739,extended_rule_size_limit,
26628,fax_number_of_pages,
4241,flag_complete_time,
4240,flag_status,
26382,flat_url_name,
13840,folder_associated_contents,
26440,folder_id,
26280,folder_flags,
13825,folder_type,
4245,followup_icon,
26729,free_busy_count_months,
14052,free_busy_entry_ids,
26697,free_busy_message_email_address,
26696,free_busy_publish_end,
26695,free_busy_publish_start,
26728,free_busy_range_timestamp,
14924,ftp_site,
26694,gateway_needs_to_refresh,
14925,gender,
14853,generation,
14854,given_name,
14855,government_id_number,
3611,has_attachments,
16362,has_deferred_action_messages,
26186,has_named_properties,
26170,has_rules,
26174,hierarchy_change_number,
16514,hier_rev,
14915,hobbies,
14895,home2_telephone_number,
14895,home2_telephone_numbers,
14937,home_address_city,
14938,home_address_country,
14939,home_address_postal_code,
14942,home_address_post_office_box,
14940,home_address_state_or_province,
14941,home_address_street,
14885,home_fax_number,
14857,home_telephone_number,
4115,html,
4292,i_calendar_end_time,
4298,i_calendar_reminder_next_time,
4291,i_calendar_start_time,
4224,icon_index,
23,importance,
26220,in_conflict,
16136,initial_details_pane,
14858,initials,
4162,in_reply_to_id,
4086,instance_key,
26446,instance_num,
26445,insti_d,
16350,internet_codepage,
22786,internet_mail_override_format,
4149,internet_message_id,
4153,internet_references,
14032,ipm_appointment_entry_id,
14033,ipm_contact_entry_id,
14039,ipm_drafts_entry_id,
14034,ipm_journal_entry_id,
14035,ipm_note_entry_id,
14036,ipm_task_entry_id,
14893,isdn_number,
24835,junk_add_recipients_to_safe_senders_list,
24832,junk_include_contacts,
24834,junk_permanently_delete,
24839,junk_phishing_enable_links,
24833,junk_threshold,
14859,keyword,
14860,language,
12296,last_modification_time,
16379,last_modifier_entry_id,
16378,last_modifier_name,
4225,last_verb_executed,
4226,last_verb_execution_time,
4163,list_help,
4164,list_subscribe,
4165,list_unsubscribe,
26377,local_commit_time,
26378,local_commit_time_max,
26273,locale_id,
14887,locality,
14861,location,
26139,mailbox_owner_entry_id,
26140,mailbox_owner_name,
14926,manager_name,
4088,mapping_signature,
26221,maximum_submit_message_size,
26225,member_id,
26226,member_name,
26227,member_rights,
3603,message_attachments,
88,message_cc_me,
26,message_class,
16381,message_codepage,
3590,message_delivery_time,
22793,message_editor_format,
3591,message_flags,
14863,message_handling_system_common_name,
16369,message_locale_id,
89,message_recipient_me,
3602,message_recipients,
3592,message_size,
3592,message_size_extended,
3607,message_status,
71,message_submission_id,
87,message_to_me,
26442,mid,
14916,middle_name,
25840,mime_skeleton,
14876,mobile_telephone_number,
4118,native_body,
3625,next_send_acct,
14927,nickname,
3077,non_delivery_report_diag_code,
3076,non_delivery_report_reason_code,
3078,non_delivery_report_status_code,
3613,normalized_subject,
4094,object_type,
14873,office_location,
26626,offline_address_book_container_guid,
26628,offline_address_book_distinguished_name,
26627,offline_address_book_message_class,
26624,offline_address_book_name,
26625,offline_address_book_sequence,
26629,offline_address_book_truncated_properties,
14050,ordinal_most,
14864,organizational_id_number,
76,original_author_entry_id,
77,original_author_name,
85,original_delivery_time,
114,original_display_bcc,
115,original_display_cc,
116,original_display_to,
14866,original_entry_id,
75,original_message_class,
4166,original_message_id,
102,original_sender_address_type,
103,original_sender_email_address,
91,original_sender_entry_id,
90,original_sender_name,
92,original_sender_search_key,
46,original_sensitivity,
104,original_sent_representing_address_type,
105,original_sent_representing_email_address,
94,original_sent_representing_entry_id,
93,original_sent_representing_name,
95,original_sent_representing_search_key,
73,original_subject,
78,original_submit_time,
35,originator_delivery_report_requested,
3080,originator_non_delivery_report_requested,
31780,osc_sync_enabled,
14943,other_address_city,
14944,other_address_country,
14945,other_address_postal_code,
14948,other_address_post_office_box,
14946,other_address_state_or_province,
14947,other_address_street,
14879,other_telephone_number,
26141,out_of_office_state,
98,owner_appointment_id,
14881,pager_telephone_number,
3593,parent_entry_id,
26441,parent_folder_id,
37,parent_key,
26081,parent_source_key,
14928,personal_home_page,
12313,policy_tag,
14869,postal_address,
14890,postal_code,
14891,post_office_box,
26083,predecessor_change_list,
14883,primary_fax_number,
3624,primary_send_account,
14874,primary_telephone_number,
38,priority,
32001,processed,
14918,profession,
26218,prohibit_receive_quota,
26222,prohibit_send_quota,
16515,purported_sender_domain,
14877,radio_telephone_number,
3689,read,
16425,read_receipt_address_type,
16426,read_receipt_email_address,
70,read_receipt_entry_id,
16427,read_receipt_name,
41,read_receipt_requested,
83,read_receipt_search_key,
23813,read_receipt_smtp_address,
42,receipt_time,
117,received_by_address_type,
118,received_by_email_address,
63,received_by_entry_id,
64,received_by_name,
81,received_by_search_key,
23815,received_by_smtp_address,
119,received_representing_address_type,
120,received_representing_email_address,
67,received_representing_entry_id,
68,received_representing_name,
82,received_representing_search_key,
23816,received_representing_smtp_address,
24566,recipient_display_name,
24567,recipient_entry_id,
24573,recipient_flags,
24543,recipient_order,
24545,recipient_proposed,
24548,recipient_proposed_end_time,
24547,recipient_proposed_start_time,
43,recipient_reassignment_prohibited,
24575,recipient_track_status,
24571,recipient_track_status_time,
3093,recipient_type,
4089,record_key,
14919,referred_by_name,
14037,reminders_online_entry_id,
3105,remote_message_transfer_agent,
14091,rendering_position,
79,reply_recipient_entries,
80,reply_recipient_names,
3095,reply_requested,
26050,reply_template_id,
48,reply_time,
128,report_disposition,
129,report_disposition_mode,
69,report_entry_id,
26656,reporting_message_transfer_agent,
58,report_name,
84,report_search_key,
49,report_tag,
4097,report_text,
50,report_time,
16359,resolve_method,
99,response_requested,
3599,responsibility,
12316,retention_date,
12317,retention_flags,
12314,retention_period,
26169,rights,
31750,roaming_datatypes,
31751,roaming_dictionary,
31752,roaming_xml_stream,
12288,rowid,
4085,row_type,
4105,rtf_compressed,
3615,rtf_in_sync,
26192,rule_action_number,
26240,rule_actions,
26185,rule_action_type,
26233,rule_condition,
26184,rule_error,
26193,rule_folder_entry_id,
26228,rule_id,
26229,rule_ids,
26243,rule_level,
26093,rule_message_level,
26092,rule_message_name,
26091,rule_message_provider,
26094,rule_message_provider_data,
26099,rule_message_sequence,
26089,rule_message_state,
26090,rule_message_user_flags,
26242,rule_name,
26241,rule_provider,
26244,rule_provider_data,
26230,rule_sequence,
26231,rule_state,
26232,rule_user_flags,
26626,rw_rules_stream,
26730,schedule_info_appointment_tombstone,
26733,schedule_info_auto_accept_appointments,
26693,schedule_info_delegate_entry_ids,
26692,schedule_info_delegate_names,
26698,schedule_info_delegate_names_w,
26690,schedule_info_delegator_wants_copy,
26699,schedule_info_delegator_wants_info,
26735,schedule_info_disallow_overlapping_appts,
26734,schedule_info_disallow_recurring_appts,
26691,schedule_info_dont_mail_delegates,
26732,schedule_info_free_busy,
26710,schedule_info_free_busy_away,
26708,schedule_info_free_busy_busy,
26704,schedule_info_free_busy_merged,
26706,schedule_info_free_busy_tentative,
26709,schedule_info_months_away,
26707,schedule_info_months_busy,
26703,schedule_info_months_merged,
26705,schedule_info_months_tentative,
26689,schedule_info_resource_type,
26146,schedule_plus_free_busy_entry_id,
4,script_data,
26693,search_folder_definition,
26696,search_folder_efp_flags,
26682,search_folder_expiration,
26690,search_folder_id,
26676,search_folder_last_used,
26692,search_folder_recreate_info,
26694,search_folder_storage_type,
26695,search_folder_tag,
26689,search_folder_template_id,
12299,search_key,
3690,security_descriptor_as_xml,
13833,selectable,
3102,sender_address_type,
3103,sender_email_address,
3097,sender_entry_id,
16505,sender_id_status,
3098,sender_name,
3101,sender_search_key,
23809,sender_smtp_address,
26626,sender_telephone_number,
14961,send_internet_encoding,
14912,send_rich_info,
54,sensitivity,
26432,sent_mail_svrei_d,
100,sent_representing_address_type,
101,sent_representing_email_address,
65,sent_representing_entry_id,
16410,sent_representing_flags,
66,sent_representing_name,
59,sent_representing_search_key,
23810,sent_representing_smtp_address,
26168,serialized_replid_guid_map,
14846,smtp_address,
26373,sort_locale_id,
26080,source_key,
36034,spoken_name,
14920,spouse_name,
96,start_date,
12315,start_date_etc,
14888,state_or_province,
4091,store_entry_id,
13326,store_state,
13325,store_support_mask,
14889,street_address,
13834,subfolders,
55,subject,
61,subject_prefix,
3099,supplementary_info,
14865,surname,
3629,swapped_to_do_data,
3628,swapped_to_do_store,
12304,target_entry_id,
14923,telecommunications_device_for_deaf_telephone_number,
14892,telex_number,
1,template_data,
14594,templateid,
14107,text_attachment_charset,
35998,thumbnail_photo,
14871,title,
127,tnef_correlation_key,
3627,to_do_item_flags,
14880,transmittable_display_name,
125,transport_message_headers,
3705,trust_sender,
14882,user_certificate,
26137,user_entry_id,
14960,user_x509_certificate,
28673,view_descriptor_binary,
28678,view_descriptor_name,
28674,view_descriptor_strings,
28679,view_descriptor_version,
26629,voice_message_attachment_order,
26625,voice_message_duration,
26627,voice_message_sender_name,
14913,wedding_anniversary,
26708,wlink_address_bookei_d,
26769,wlink_address_book_storeei_d,
26707,wlink_calendar_color,
26768,wlink_clienti_d,
26700,wlink_entry_id,
26698,wlink_flags,
26703,wlink_folder_type,
26704,wlink_group_clsid,
26690,wlink_group_headeri_d,
26705,wlink_group_name,
26699,wlink_ordinal,
26701,wlink_record_key,
26770,wlinkro_group_type,
26695,wlink_save_stamp,
26706,wlink_section,
26702,wlink_store_entry_id,
26697,wlink_type,
